
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Oct 11 13:13:01 2018
     Path: "C:\su\Repository\Cpp\Utilities"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     549

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Application.h       class                        Application      32      27      13
             Application.h    function                        Application      61       3       1
             Application.h    function                             doFile      65       7       2
             Application.h    function                              doDir      73       4       1
             Application.h    function                          fileCount      78       3       1
             Application.h    function                           dirCount      82       3       1
             Application.h    function                   showAllInCurrDir      86       3       1
             Application.h    function                   showAllInCurrDir      90       3       1
             Application.h    function                           maxItems      94       3       1
             Application.h    function                          showStats     100       7       2
             Application.h    function                               done     108       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           Application.cpp    function                        customUsage      21      13       1
           Application.cpp    function                               main      36      50       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      53     300      46
           CodeUtilities.h      struct                           Cosmetic      57       2       2
           CodeUtilities.h    function                          ~Cosmetic      57       1       1
           CodeUtilities.h    function                            preface      65       3       1
           CodeUtilities.h       class                     ProcessCmdLine      74      35      28
           CodeUtilities.h    function                               path     112       4       1
           CodeUtilities.h    function                               path     118       3       1
           CodeUtilities.h    function                           showPath     123       3       1
           CodeUtilities.h    function                             option     130       3       1
           CodeUtilities.h    function                            options     134       4       1
           CodeUtilities.h    function                        showOptions     140       6       2
           CodeUtilities.h    function                            pattern     150       3       1
           CodeUtilities.h    function                           patterns     155       3       1
           CodeUtilities.h    function                       showPatterns     160       6       2
           CodeUtilities.h    function                           maxItems     170       3       1
           CodeUtilities.h    function                           maxItems     175       3       1
           CodeUtilities.h    function                       showMaxItems     180       3       1
           CodeUtilities.h    function                         parseError     187       3       1
